=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = MANDRILLON, C.: Bronze (1.0)
Athlete = MANDRILLON, Maurice: Bronze (1.0)
Athlete = VANDELLE, André: Bronze (1.0)
Athlete = AUFDENBLATTEN, Adolf: Gold (1.0)
Athlete = JULEN, Alphonse: Gold (1.0)
Athlete = JULEN, Ant.: Gold (1.0)
Athlete = VAUCHER, D.: Gold (1.0)
Athlete = BREMER, V.E.: Silver (1.0)
Athlete = ESKELINEN, A.: Silver (1.0)
Athlete = HIRVONEN, H.: Silver (1.0)
Athlete = LAPPALAINEN, Martti: Silver (1.0)
Athlete = MORTIAUX, René: Bronze (1.0)
Athlete = MULDER, Charles: Bronze (1.0)
Athlete = VAN DEN BROECK, Paul: Bronze (1.0)
Athlete = VERSCHUEREN, Victor: Bronze (1.0)
Athlete = WILLIEMS, Henri: Bronze (1.0)
Athlete = NEVEU, Alfred: Gold (1.0)
Athlete = SCHERRER, Eduard: Silver (0.0)
Athlete = SCHLÄPPI, Alfred: Gold (1.0)
Athlete = SCHLÄPPI, Heinrich: Gold (1.0)
Athlete = ARNOLD, Thomas: Silver (1.0)
Athlete = BROOME, Ralpf: Silver (1.0)
Athlete = RICHARDSON, Alexander: Silver (1.0)
Athlete = SOHER, Rodney: Silver (1.0)
Athlete = ALDEERT, H.: Bronze (1.0)
Athlete = ANDRE, Georges: Bronze (1.0)
Athlete = BENEDIC: Bronze (1.0)
Athlete = CANIVET, P.: Bronze (1.0)
Athlete = COURNOLLET, F.: Bronze (1.0)
Athlete = PLANQUE, R.: Bronze (1.0)
Athlete = AIKMAN, T.: Gold (1.0)
Athlete = ASTLEY, D.-G.: Gold (1.0)
Athlete = BROWN, V.: Gold (1.0)
Athlete = COUSIN, R.: Gold (1.0)
Athlete = JACKSON, V.-K.: Silver (0.0)
Athlete = MC LEOD, J.: Gold (1.0)
Athlete = MURRAY, T.-B.: Gold (1.0)
Athlete = WELSH, R.: Gold (1.0)
Athlete = AHLEN, J.P.: Silver (1.0)
Athlete = KRONLUND, Carl Augustus Verner: Silver (1.0)
Athlete = ODLUND, T.-M.: Silver (1.0)
Athlete = PETERSEN, C.-W.: Silver (1.0)
Athlete = PETTERSSON, C.-A.-F.: Silver (1.0)
Athlete = SEVERIN, E.-O.: Silver (1.0)
Athlete = WAHLBERG, K.-E.: Silver (1.0)
Athlete = WETTERSTROM, V.-E.: Silver (0.0)
Athlete = ANDERSON, William: Bronze (1.0)
Athlete = BOULDEN, C.-B.: Bronze (1.0)
Athlete = CARR-HARRIS, Louis Howland: Bronze (1.0)
Athlete = CARRUTHERS, Colin Gordon: Bronze (1.0)
Athlete = CARRUTHERS, Eric Dudley: Bronze (1.0)
Athlete = CLARKSON, Guy E.: Silver (0.0)
Athlete = CUTHBERT, Ross George: Bronze (1.0)
Athlete = HOLMES, George: Bronze (1.0)
Athlete = JUKES, Hamilton: Silver (0.0)
Athlete = PATTON, B.-N.: Bronze (1.0)
Athlete = PITBLADO, Edward: Bronze (1.0)
Athlete = SEXTON, Blane Nathaniel: Bronze (1.0)
Athlete = CAMERON, Jack: Gold (1.0)
Athlete = COLLETT, Ernest J.: Gold (1.0)
Athlete = MAC CAFFERY, Albert: Gold (1.0)
Athlete = MAC MUNN, Harold: Gold (1.0)
Athlete = MUNRO, Duncan: Gold (1.0)
Athlete = RAMSAY, W.-Beattie: Gold (1.0)
Athlete = SLATER, Cyril: Gold (1.0)
Athlete = SMITH, Reginald: Gold (1.0)
Athlete = WATSON, Harry: Silver (0.0)
Athlete = ABEL, Clarence John: Silver (1.0)
Athlete = DRURY, Herbert L.: Silver (1.0)
Athlete = GERAN, N.: Silver (1.0)
Athlete = LACROIX, Alphonse: Silver (1.0)
Athlete = LANGLEY, John Arthur: Silver (1.0)
Athlete = LYONS, John Sharkey: Silver (1.0)
Athlete = MAC CARTHY, Justin: Silver (1.0)
Athlete = RICE, Willard: Silver (0.0)
Athlete = SMALL, Irving Wheeler: Silver (1.0)
Athlete = SYNNOTT, Francis Allen: Silver (1.0)
Athlete = GAUTSCHI, Georges: Bronze (1.0)
Athlete = GRAFSTRÖM, Gillis: Gold (3.0/1.0)
Athlete = BÖCKL, Willy: Silver (2.0)
Athlete = MUCKELT, Ethel: Bronze (1.0)
Athlete = SZABO-PLANK, Herma: Gold (1.0)
Athlete = LOUGHRAN, Beatrix: Silver (3.0/1.0)
Athlete = BRUNET, Andrée: Gold (3.0/1.0)
Athlete = BRUNET, Pierre: Gold (3.0/1.0)
Athlete = BERGER, Alfred: Gold (1.0)
Athlete = ENGELMANN, Helene: Gold (1.0)
Athlete = JAKOBSSON, Ludowika: Silver (1.0)
Athlete = JAKOBSSON, Walter: Silver (1.0)
Athlete = LARSEN, Roald: Bronze (5.0/2.0)
Athlete = SKUTNABB, Julius: Silver (3.0/1.0)
Athlete = THUNBERG, Clas: Gold (6.0/2.0)
Athlete = MOEN, Sigurd: Bronze (1.0)
